"Havaintoasema","Vuosi","Kuukausi","Päivä","Aika [Paikallinen aika]","Lämpötilan keskiarvo [°C]","Ylin lämpötila [°C]","Alin lämpötila [°C]"
"Helsinki Kumpula","2024","1","11","03:00","1.8","2.1","1.6"
"Helsinki Kumpula","2024","1","11","04:00","2.1","2.3","1.9"
"Helsinki Kumpula","2024","1","11","05:00","1.7","1.9","1.4"
"Helsinki Kumpula","2024","1","11","06:00","1.3","1.5","1.1"
"Helsinki Kumpula","2024","1","11","07:00","0.6","1.1","0.1"
"Helsinki Kumpula","2024","1","11","08:00","-0.1","0.1","-0.3"
"Helsinki Kumpula","2024","1","11","09:00","-1.3","-0.3","-1.6"
"Helsinki Kumpula","2024","1","11","10:00","-2.6","-1.6","-3.3"
"Helsinki Kumpula","2024","1","11","11:00","-3.7","-3.3","-4"
"Helsinki Kumpula","2024","1","11","12:00","-4.1","-4","-4.2"
"Helsinki Kumpula","2024","1","11","13:00","-4.2","-4.1","-4.4"
"Helsinki Kumpula","2024","1","11","14:00","-4.6","-4.4","-4.8"
"Helsinki Kumpula","2024","1","11","15:00","-5.1","-4.8","-5.5"
"Helsinki Kumpula","2024","1","11","16:00","-5.9","-5.5","-6.3"
"Helsinki Kumpula","2024","1","11","17:00","-6.7","-6.4","-7.2"
"Helsinki Kumpula","2024","1","11","18:00","-7.4","-7.1","-7.7"
"Helsinki Kumpula","2024","1","11","19:00","-8","-7.6","-8.3"
"Helsinki Kumpula","2024","1","11","20:00","-8.7","-8.2","-9.2"
"Helsinki Kumpula","2024","1","11","21:00","-9.8","-9.1","-10.4"
"Helsinki Kumpula","2024","1","11","22:00","-10.6","-10.3","-11.1"
"Helsinki Kumpula","2024","1","11","23:00","-11","-10.7","-11.4"
"Helsinki Kumpula","2024","1","12","00:00","-11","-10.8","-11.2"
"Helsinki Kumpula","2024","1","12","01:00","-11","-10.8","-11.2"
"Helsinki Kumpula","2024","1","12","02:00","-10.9","-10.7","-11.1"
"Helsinki Kumpula","2024","1","12","03:00","-10.7","-10.6","-10.9"
"Helsinki Kumpula","2024","1","12","04:00","-10.4","-10.2","-10.6"
"Helsinki Kumpula","2024","1","12","05:00","-10","-9.6","-10.2"
"Helsinki Kumpula","2024","1","12","06:00","-9.3","-9.1","-9.7"
"Helsinki Kumpula","2024","1","12","07:00","-8.8","-8.1","-9.2"
"Helsinki Kumpula","2024","1","12","08:00","-7","-5.2","-8.1"
"Helsinki Kumpula","2024","1","12","09:00","-4.6","-4.3","-5.1"
"Helsinki Kumpula","2024","1","12","10:00","-4.4","-4.2","-4.6"
"Helsinki Kumpula","2024","1","12","11:00","-4.5","-4.3","-4.6"
"Helsinki Kumpula","2024","1","12","12:00","-4.4","-4.3","-4.4"
"Helsinki Kumpula","2024","1","12","13:00","-4.2","-4","-4.3"
"Helsinki Kumpula","2024","1","12","14:00","-4.4","-4.1","-4.8"
"Helsinki Kumpula","2024","1","12","15:00","-4.9","-4.7","-4.9"
"Helsinki Kumpula","2024","1","12","16:00","-4.6","-4.4","-5.1"
"Helsinki Kumpula","2024","1","12","17:00","-6.2","-5.2","-7.8"
"Helsinki Kumpula","2024","1","12","18:00","-9","-7.8","-9.8"
"Helsinki Kumpula","2024","1","12","19:00","-10.4","-9.8","-10.9"
"Helsinki Kumpula","2024","1","12","20:00","-11.5","-10.9","-12"
"Helsinki Kumpula","2024","1","12","21:00","-12.4","-12","-12.8"
"Helsinki Kumpula","2024","1","12","22:00","-12.7","-12.6","-12.8"
"Helsinki Kumpula","2024","1","12","23:00","-13.2","-12.7","-13.8"
"Helsinki Kumpula","2024","1","13","00:00","-13.9","-13.7","-14.2"
"Helsinki Kumpula","2024","1","13","01:00","-15.1","-14.2","-16.1"
"Helsinki Kumpula","2024","1","13","02:00","-16","-15.5","-16.6"
"Helsinki Kumpula","2024","1","13","03:00","-16.6","-16.1","-17.2"
"Helsinki Kumpula","2024","1","13","04:00","-15.6","-15","-16.9"
"Helsinki Kumpula","2024","1","13","05:00","-15.5","-15.3","-15.9"
"Helsinki Kumpula","2024","1","13","06:00","-15.9","-15.6","-16.3"
"Helsinki Kumpula","2024","1","13","07:00","-16.2","-15.8","-16.7"
"Helsinki Kumpula","2024","1","13","08:00","-15","-9.8","-16.4"
"Helsinki Kumpula","2024","1","13","09:00","-7.6","-6.7","-9.8"
"Helsinki Kumpula","2024","1","13","10:00","-6.9","-6.6","-7.2"
"Helsinki Kumpula","2024","1","13","11:00","-6.8","-6.7","-6.9"
"Helsinki Kumpula","2024","1","13","12:00","-6.7","-6.6","-6.8"
"Helsinki Kumpula","2024","1","13","13:00","-6.9","-6.7","-7.1"
"Helsinki Kumpula","2024","1","13","14:00","-6.8","-6.6","-7.1"
"Helsinki Kumpula","2024","1","13","15:00","-6.3","-6","-6.5"
"Helsinki Kumpula","2024","1","13","16:00","-6","-5.9","-6"
"Helsinki Kumpula","2024","1","13","17:00","-5.9","-5.9","-5.9"
"Helsinki Kumpula","2024","1","13","18:00","-6","-5.9","-6"
"Helsinki Kumpula","2024","1","13","19:00","-6","-5.9","-6.2"
"Helsinki Kumpula","2024","1","13","20:00","-6.3","-6.1","-6.5"
"Helsinki Kumpula","2024","1","13","21:00","-6.4","-6.3","-6.4"
"Helsinki Kumpula","2024","1","13","22:00","-6.2","-6","-6.3"
"Helsinki Kumpula","2024","1","13","23:00","-6.2","-6.2","-6.3"
"Helsinki Kumpula","2024","1","14","00:00","-6.3","-6.2","-6.5"
"Helsinki Kumpula","2024","1","14","01:00","-6.6","-6.5","-6.6"
"Helsinki Kumpula","2024","1","14","02:00","-6.6","-6.5","-6.8"
"Helsinki Kumpula","2024","1","14","03:00","-6.9","-6.8","-6.9"
"Helsinki Kumpula","2024","1","14","04:00","-6.7","-6.6","-6.9"
"Helsinki Kumpula","2024","1","14","05:00","-6.6","-6.6","-6.7"
"Helsinki Kumpula","2024","1","14","06:00","-6.8","-6.7","-6.8"
"Helsinki Kumpula","2024","1","14","07:00","-6.7","-6.6","-6.8"
"Helsinki Kumpula","2024","1","14","08:00","-6.6","-6.6","-6.7"
"Helsinki Kumpula","2024","1","14","09:00","-6.6","-6.5","-6.6"
"Helsinki Kumpula","2024","1","14","10:00","-6.5","-6.4","-6.6"
"Helsinki Kumpula","2024","1","14","11:00","-6.4","-6.3","-6.5"
"Helsinki Kumpula","2024","1","14","12:00","-6.2","-6.2","-6.3"
"Helsinki Kumpula","2024","1","14","13:00","-6.1","-6","-6.2"
"Helsinki Kumpula","2024","1","14","14:00","-5.9","-5.8","-6"
"Helsinki Kumpula","2024","1","14","15:00","-5.9","-5.9","-6"
"Helsinki Kumpula","2024","1","14","16:00","-5.9","-5.9","-5.9"
"Helsinki Kumpula","2024","1","14","17:00","-5.9","-5.8","-5.9"
"Helsinki Kumpula","2024","1","14","18:00","-5.7","-5.6","-5.9"
"Helsinki Kumpula","2024","1","14","19:00","-5.6","-5.5","-5.7"
"Helsinki Kumpula","2024","1","14","20:00","-5.5","-5.3","-5.8"
"Helsinki Kumpula","2024","1","14","21:00","-5.8","-5.7","-5.8"
"Helsinki Kumpula","2024","1","14","22:00","-5.9","-5.8","-6.1"
"Helsinki Kumpula","2024","1","14","23:00","-6.3","-6.1","-6.6"
"Helsinki Kumpula","2024","1","15","00:00","-6.9","-6.5","-7.3"
"Helsinki Kumpula","2024","1","15","01:00","-6.5","-6.3","-6.8"
"Helsinki Kumpula","2024","1","15","02:00","-6.4","-6.2","-6.8"
"Helsinki Kumpula","2024","1","15","03:00","-6.3","-6.2","-6.4"
"Helsinki Kumpula","2024","1","15","04:00","-6.4","-6.4","-6.5"
"Helsinki Kumpula","2024","1","15","05:00","-6.5","-6.4","-6.6"
"Helsinki Kumpula","2024","1","15","06:00","-6.8","-6.6","-7"
"Helsinki Kumpula","2024","1","15","07:00","-7","-7","-7.1"
"Helsinki Kumpula","2024","1","15","08:00","-7.1","-7.1","-7.3"
"Helsinki Kumpula","2024","1","15","09:00","-7.3","-7.2","-7.5"
"Helsinki Kumpula","2024","1","15","10:00","-7.7","-7.5","-7.8"
"Helsinki Kumpula","2024","1","15","11:00","-7.7","-7.6","-7.8"
"Helsinki Kumpula","2024","1","15","12:00","-7.7","-7.6","-7.8"
"Helsinki Kumpula","2024","1","15","13:00","-7.9","-7.8","-8"
"Helsinki Kumpula","2024","1","15","14:00","-8.1","-7.9","-8.4"
"Helsinki Kumpula","2024","1","15","15:00","-8.8","-8.4","-9"
"Helsinki Kumpula","2024","1","15","16:00","-9.6","-9","-10.1"
"Helsinki Kumpula","2024","1","15","17:00","-10.7","-10.1","-11.2"
"Helsinki Kumpula","2024","1","15","18:00","-11.5","-11.2","-11.8"
"Helsinki Kumpula","2024","1","15","19:00","-12.1","-11.8","-12.4"
"Helsinki Kumpula","2024","1","15","20:00","-12.5","-12.4","-12.5"
"Helsinki Kumpula","2024","1","15","21:00","-12.8","-12.4","-13"
"Helsinki Kumpula","2024","1","15","22:00","-12.8","-12.7","-12.9"
"Helsinki Kumpula","2024","1","15","23:00","-13.2","-12.7","-13.5"
"Helsinki Kumpula","2024","1","16","00:00","-13.8","-13.5","-14.2"
"Helsinki Kumpula","2024","1","16","01:00","-14.3","-14.2","-14.4"
"Helsinki Kumpula","2024","1","16","02:00","-14.5","-14.2","-14.8"
"Helsinki Kumpula","2024","1","16","03:00","-14.9","-14.7","-15.3"
"Helsinki Kumpula","2024","1","16","04:00","-15.7","-15.3","-16"
"Helsinki Kumpula","2024","1","16","05:00","-16.3","-16","-16.5"
"Helsinki Kumpula","2024","1","16","06:00","-16.5","-16.4","-16.6"
"Helsinki Kumpula","2024","1","16","07:00","-16.4","-16.4","-16.5"
"Helsinki Kumpula","2024","1","16","08:00","-16.4","-16.1","-16.6"
"Helsinki Kumpula","2024","1","16","09:00","-15.8","-15.4","-16.1"
"Helsinki Kumpula","2024","1","16","10:00","-15.2","-15","-15.4"
"Helsinki Kumpula","2024","1","16","11:00","-15.3","-15.1","-15.4"
"Helsinki Kumpula","2024","1","16","12:00","-15.1","-14.8","-15.2"
"Helsinki Kumpula","2024","1","16","13:00","-14.5","-14.3","-14.8"
"Helsinki Kumpula","2024","1","16","14:00","-14.6","-14.5","-14.6"
"Helsinki Kumpula","2024","1","16","15:00","-14.6","-14.5","-14.9"
"Helsinki Kumpula","2024","1","16","16:00","-15.2","-14.8","-15.6"
"Helsinki Kumpula","2024","1","16","17:00","-16","-15.5","-16.6"
"Helsinki Kumpula","2024","1","16","18:00","-16.6","-16.4","-17"
"Helsinki Kumpula","2024","1","16","19:00","-17.4","-16.6","-17.7"
"Helsinki Kumpula","2024","1","16","20:00","-18.3","-17.7","-18.7"
"Helsinki Kumpula","2024","1","16","21:00","-18.7","-18.4","-19"
"Helsinki Kumpula","2024","1","16","22:00","-18.6","-18.2","-19.1"
"Helsinki Kumpula","2024","1","16","23:00","-18.9","-18.5","-19.4"
"Helsinki Kumpula","2024","1","17","00:00","-19.2","-18.9","-19.4"
"Helsinki Kumpula","2024","1","17","01:00","-19.3","-19","-19.9"
"Helsinki Kumpula","2024","1","17","02:00","-19.6","-18.2","-20.5"
"Helsinki Kumpula","2024","1","17","03:00","-18.4","-17.3","-19"
"Helsinki Kumpula","2024","1","17","04:00","-17","-16.2","-17.4"
"Helsinki Kumpula","2024","1","17","05:00","-15.6","-15","-16.1"
"Helsinki Kumpula","2024","1","17","06:00","-15","-14.8","-15.3"
"Helsinki Kumpula","2024","1","17","07:00","-16","-15.3","-16.7"
"Helsinki Kumpula","2024","1","17","08:00","-16.6","-16.1","-17.2"
"Helsinki Kumpula","2024","1","17","09:00","-16.2","-15.7","-16.6"
"Helsinki Kumpula","2024","1","17","10:00","-14","-13","-15.7"
"Helsinki Kumpula","2024","1","17","11:00","-12.9","-11.5","-14.3"
"Helsinki Kumpula","2024","1","17","12:00","-8.1","-3.8","-12.1"
"Helsinki Kumpula","2024","1","17","13:00","-3.4","-3.2","-3.8"
"Helsinki Kumpula","2024","1","17","14:00","-3.5","-3.3","-3.8"
"Helsinki Kumpula","2024","1","17","15:00","-3.8","-3.4","-4.2"
"Helsinki Kumpula","2024","1","17","16:00","-4.4","-4","-5"
"Helsinki Kumpula","2024","1","17","17:00","-5.2","-4.8","-5.5"
"Helsinki Kumpula","2024","1","17","18:00","-5.6","-5.3","-5.9"
"Helsinki Kumpula","2024","1","17","19:00","-5.9","-5.8","-6.1"
"Helsinki Kumpula","2024","1","17","20:00","-6.2","-6","-6.4"
"Helsinki Kumpula","2024","1","17","21:00","-6.4","-6.3","-6.6"
"Helsinki Kumpula","2024","1","17","22:00","-6.2","-6.1","-6.4"
"Helsinki Kumpula","2024","1","17","23:00","-6.2","-6.1","-6.3"
"Helsinki Kumpula","2024","1","18","00:00","-6.2","-6.1","-6.2"
"Helsinki Kumpula","2024","1","18","01:00","-6.2","-6.2","-6.3"
"Helsinki Kumpula","2024","1","18","02:00","-5.7","-5.4","-6.2"
"Helsinki Kumpula","2024","1","18","03:00","-5.3","-5.2","-5.5"
"Helsinki Kumpula","2024","1","18","04:00","-5.8","-5.5","-5.9"
"Helsinki Kumpula","2024","1","18","05:00","-5.7","-5.5","-5.9"
"Helsinki Kumpula","2024","1","18","06:00","-5.5","-5.4","-5.6"
"Helsinki Kumpula","2024","1","18","07:00","-5.8","-5.6","-5.9"
"Helsinki Kumpula","2024","1","18","08:00","-5.9","-5.8","-5.9"
"Helsinki Kumpula","2024","1","18","09:00","-5.9","-5.8","-5.9"
"Helsinki Kumpula","2024","1","18","10:00","-5.7","-5.6","-5.8"
"Helsinki Kumpula","2024","1","18","11:00","-5.6","-5.5","-5.7"
"Helsinki Kumpula","2024","1","18","12:00","-5.3","-5.2","-5.5"
"Helsinki Kumpula","2024","1","18","13:00","-5.1","-5","-5.2"
"Helsinki Kumpula","2024","1","18","14:00","-4.7","-4.4","-5"
"Helsinki Kumpula","2024","1","18","15:00","-4.2","-4","-4.4"
"Helsinki Kumpula","2024","1","18","16:00","-3.2","-2.8","-4"
"Helsinki Kumpula","2024","1","18","17:00","-2.8","-2.7","-2.8"
"Helsinki Kumpula","2024","1","18","18:00","-2.7","-2.6","-2.8"
"Helsinki Kumpula","2024","1","18","19:00","-3.1","-2.8","-3.2"
"Helsinki Kumpula","2024","1","18","20:00","-3.2","-3","-3.5"
"Helsinki Kumpula","2024","1","18","21:00","-3.8","-3.4","-4"
"Helsinki Kumpula","2024","1","18","22:00","-4.5","-4","-4.9"
"Helsinki Kumpula","2024","1","18","23:00","-5","-4.8","-5.5"
"Helsinki Kumpula","2024","1","19","00:00","-5.3","-5","-5.5"
"Helsinki Kumpula","2024","1","19","01:00","-5.6","-5.5","-5.8"
"Helsinki Kumpula","2024","1","19","02:00","-6.1","-5.9","-6.3"
"Helsinki Kumpula","2024","1","19","03:00","-6","-5.8","-6.2"
"Helsinki Kumpula","2024","1","19","04:00","-5.6","-5.5","-6"
"Helsinki Kumpula","2024","1","19","05:00","-5.5","-5.5","-5.6"
"Helsinki Kumpula","2024","1","19","06:00","-5.8","-5.6","-6.2"
"Helsinki Kumpula","2024","1","19","07:00","-6.6","-6.2","-6.7"
"Helsinki Kumpula","2024","1","19","08:00","-6.8","-6.7","-7.2"
"Helsinki Kumpula","2024","1","19","09:00","-7.4","-7.1","-7.6"
"Helsinki Kumpula","2024","1","19","10:00","-7.4","-7.3","-7.7"
"Helsinki Kumpula","2024","1","19","11:00","-7.4","-7.3","-7.6"
"Helsinki Kumpula","2024","1","19","12:00","-7.4","-7.2","-7.5"
"Helsinki Kumpula","2024","1","19","13:00","-7.4","-6.9","-8.2"
"Helsinki Kumpula","2024","1","19","14:00","-8.4","-8.1","-8.8"
"Helsinki Kumpula","2024","1","19","15:00","-9.1","-8.6","-9.4"
"Helsinki Kumpula","2024","1","19","16:00","-9.9","-9.4","-10.3"
"Helsinki Kumpula","2024","1","19","17:00","-10.6","-10.2","-11.1"
"Helsinki Kumpula","2024","1","19","18:00","-11.5","-11","-12"
"Helsinki Kumpula","2024","1","19","19:00","-12.2","-11.7","-12.7"
"Helsinki Kumpula","2024","1","19","20:00","-13.1","-12.6","-13.7"
"Helsinki Kumpula","2024","1","19","21:00","-14.2","-13.7","-14.6"
"Helsinki Kumpula","2024","1","19","22:00","-14.7","-14.3","-15.1"
"Helsinki Kumpula","2024","1","19","23:00","-14.6","-14.2","-15.2"
"Helsinki Kumpula","2024","1","20","00:00","-15.2","-14.7","-15.8"
"Helsinki Kumpula","2024","1","20","01:00","-15.6","-15","-15.8"
"Helsinki Kumpula","2024","1","20","02:00","-16","-15.3","-16.5"
"Helsinki Kumpula","2024","1","20","03:00","-16.6","-15.9","-16.9"
"Helsinki Kumpula","2024","1","20","04:00","-17","-16.5","-17.7"
"Helsinki Kumpula","2024","1","20","05:00","-17","-16.2","-17.9"
"Helsinki Kumpula","2024","1","20","06:00","-15.7","-14.1","-16.2"
"Helsinki Kumpula","2024","1","20","07:00","-14.3","-13.8","-15"
"Helsinki Kumpula","2024","1","20","08:00","-15.6","-15","-16.1"
"Helsinki Kumpula","2024","1","20","09:00","-15.5","-15.2","-15.7"
"Helsinki Kumpula","2024","1","20","10:00","-14.4","-13.4","-15.2"
"Helsinki Kumpula","2024","1","20","11:00","-12.4","-11.3","-13.7"
"Helsinki Kumpula","2024","1","20","12:00","-11.4","-11.1","-11.7"
"Helsinki Kumpula","2024","1","20","13:00","-10.9","-10.4","-11.2"
"Helsinki Kumpula","2024","1","20","14:00","-10.2","-10","-10.4"
"Helsinki Kumpula","2024","1","20","15:00","-10.3","-10","-10.8"
"Helsinki Kumpula","2024","1","20","16:00","-10.8","-10.1","-11.6"
"Helsinki Kumpula","2024","1","20","17:00","-12.3","-11.5","-13"
"Helsinki Kumpula","2024","1","20","18:00","-13.1","-12.3","-14.1"
"Helsinki Kumpula","2024","1","20","19:00","-14.6","-13.3","-15.7"
"Helsinki Kumpula","2024","1","20","20:00","-15.6","-15.2","-16.1"
"Helsinki Kumpula","2024","1","20","21:00","-16.3","-15.8","-17"
"Helsinki Kumpula","2024","1","20","22:00","-16.8","-15.7","-18"
"Helsinki Kumpula","2024","1","20","23:00","-17.6","-17.1","-18"
"Helsinki Kumpula","2024","1","21","00:00","-18","-17.4","-18.6"
"Helsinki Kumpula","2024","1","21","01:00","-18.5","-18","-18.9"
"Helsinki Kumpula","2024","1","21","02:00","-18.5","-17.8","-19.1"
"Helsinki Kumpula","2024","1","21","03:00","-17.1","-16.5","-18"
"Helsinki Kumpula","2024","1","21","04:00","-16.3","-16","-16.5"
"Helsinki Kumpula","2024","1","21","05:00","-15","-14.1","-16.3"
"Helsinki Kumpula","2024","1","21","06:00","-12","-9.7","-14.4"
